;;;;% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.
1;Ανώτερα διευθυντικά και διοικητικά στελέχη;Κρήτης;Γυναίκες;;4,36%;-8,36%;-14,39%;-9,84%;-5,45%;-1,44%;252,68%;-71,65%;4,88%;26,51%;5,88%;298;311;285;244;220;208;205;723;205;215;272;288
1;Ανώτερα διευθυντικά και διοικητικά στελέχη;Νοτίου Αιγαίου;Άνδρες;;12,07%;-18,46%;-26,42%;-34,62%;-17,65%;-7,14%;610,26%;-85,20%;34,15%;107,27%;16,67%;116;130;106;78;51;42;39;277;41;55;114;133
1;Ανώτερα διευθυντικά και διοικητικά στελέχη;Νοτίου Αιγαίου;Γυναίκες;;2,67%;-12,55%;-28,71%;-35,42%;-7,53%;-5,81%;404,94%;-81,42%;30,26%;67,68%;9,04%;225;231;202;144;93;86;81;409;76;99;166;181
1;Ανώτερα διευθυντικά και διοικητικά στελέχη;Πελοποννήσου;Άνδρες;;0,72%;0,72%;-3,57%;-11,85%;-4,20%;-2,63%;170,27%;-59,67%;3,31%;8,00%;0,00%;138;139;140;135;119;114;111;300;121;125;135;135
1;Ανώτερα διευθυντικά και διοικητικά στελέχη;Πελοποννήσου;Γυναίκες;;0,41%;-4,96%;-2,61%;-5,80%;-2,84%;-2,93%;112,06%;-54,03%;1,55%;-1,02%;-3,08%;241;242;230;224;211;205;199;422;194;197;195;189
1;Ανώτερα διευθυντικά και διοικητικά στελέχη;Στερεάς Ελλάδας;Άνδρες;;-0,95%;-7,69%;-5,21%;-3,30%;-6,82%;2,44%;221,43%;-68,89%;11,90%;9,57%;-4,85%;105;104;96;91;88;82;84;270;84;94;103;98
1;Ανώτερα διευθυντικά και διοικητικά στελέχη;Στερεάς Ελλάδας;Γυναίκες;;6,09%;-4,78%;-6,03%;-0,53%;-2,69%;-2,76%;141,48%;-60,71%;-4,19%;6,25%;-2,94%;197;209;199;187;186;181;176;425;167;160;170;165
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Ανατολικής Μακεδονίας & Θράκης;Άνδρες;;4,59%;-12,23%;-16,79%;-4,29%;-1,35%;2,73%;52,65%;-37,39%;11,57%;9,96%;7,92%;305;319;280;233;223;220;226;345;216;241;265;286
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Ανατολικής Μακεδονίας & Θράκης;Γυναίκες;;-0,42%;-10,97%;-8,53%;-7,25%;0,00%;-1,68%;66,48%;-44,03%;36,59%;20,09%;11,52%;238;237;211;193;179;179;176;293;164;224;269;300
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Αττικής;Άνδρες;;4,61%;-7,94%;-4,19%;-5,12%;-1,98%;0,54%;33,16%;-21,18%;0,64%;2,41%;3,71%;867;907;835;800;759;744;748;996;785;790;809;839
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Αττικής;Γυναίκες;;8,45%;-12,90%;-2,47%;-0,95%;-2,56%;-4,59%;43,99%;-28,40%;1,33%;3,62%;2,86%;343;372;324;316;313;305;291;419;300;304;315;324
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Βορείου Αιγαίου;Άνδρες;;5,43%;-1,03%;-4,17%;-9,78%;-12,05%;-15,07%;24,19%;-10,39%;18,84%;14,63%;4,26%;92;97;96;92;83;73;62;77;69;82;94;98
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Βορείου Αιγαίου;Γυναίκες;;0,00%;2,78%;0,00%;-5,41%;-5,71%;-15,15%;-3,57%;0,00%;11,11%;-6,67%;17,86%;36;36;37;37;35;33;28;27;27;30;28;33
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Δυτικής Ελλάδας;Άνδρες;;2,11%;-5,68%;-4,66%;-3,16%;-1,78%;-0,60%;-9,42%;9,73%;7,95%;6,80%;1,59%;379;387;365;348;337;331;329;298;327;353;377;383
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Δυτικής Ελλάδας;Γυναίκες;;0,00%;1,14%;1,69%;-0,56%;-1,68%;3,41%;-21,43%;26,57%;4,97%;-0,53%;-2,12%;175;175;177;180;179;176;182;143;181;190;189;185
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Δυτικής Μακεδονίας;Άνδρες;;7,41%;-4,83%;-3,62%;-10,53%;-12,61%;-7,69%;46,88%;-31,91%;-7,29%;32,58%;12,71%;135;145;138;133;119;104;96;141;96;89;118;133
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Δυτικής Μακεδονίας;Γυναίκες;;14,75%;-8,57%;6,25%;-2,94%;-4,55%;3,17%;-13,85%;10,71%;-6,45%;-3,45%;19,64%;61;70;64;68;66;63;65;56;62;58;56;67
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Ηπείρου;Άνδρες;;2,52%;-4,10%;-11,11%;-4,81%;5,05%;2,88%;28,97%;-25,36%;3,88%;14,95%;7,32%;119;122;117;104;99;104;107;138;103;107;123;132
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Ηπείρου;Γυναίκες;;-2,82%;-5,80%;-3,08%;-4,76%;3,33%;0,00%;1,61%;-17,46%;-3,85%;6,00%;5,66%;71;69;65;63;60;62;62;63;52;50;53;56
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Θεσσαλίας;Άνδρες;;0,79%;-1,31%;-10,11%;-5,92%;-2,20%;-5,47%;48,98%;-30,14%;2,61%;14,97%;1,39%;378;381;376;338;318;311;294;438;306;314;361;366
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Θεσσαλίας;Γυναίκες;;-4,69%;5,46%;-1,04%;-5,76%;-1,67%;1,69%;25,00%;-21,78%;-2,27%;1,16%;-1,72%;192;183;193;191;180;177;180;225;176;172;174;171
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Ιονίων Νήσων;Άνδρες;;7,75%;-15,75%;-32,52%;-53,61%;-19,48%;-9,68%;432,14%;-82,89%;125,49%;100,87%;14,29%;271;292;246;166;77;62;56;298;51;115;231;264
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Ιονίων Νήσων;Γυναίκες;;-3,33%;3,45%;-26,67%;-22,73%;-11,76%;20,00%;61,11%;-44,83%;18,75%;21,05%;0,00%;30;29;30;22;17;15;18;29;16;19;23;23
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Κεντρικής Μακεδονίας;Άνδρες;;3,41%;-9,77%;-10,46%;-6,66%;-6,70%;-4,68%;60,39%;-37,65%;9,49%;14,20%;3,14%;881;911;822;736;687;641;611;980;611;669;764;788
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Κεντρικής Μακεδονίας;Γυναίκες;;3,50%;-2,86%;-3,75%;-5,29%;-6,76%;1,58%;48,76%;-33,82%;4,73%;2,41%;-0,88%;371;384;373;359;340;317;322;479;317;332;340;337
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Κρήτης;Άνδρες;;13,25%;-25,53%;-21,79%;-17,35%;-11,05%;0,62%;133,33%;-58,73%;14,10%;74,16%;12,90%;332;376;280;219;181;161;162;378;156;178;310;350
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Κρήτης;Γυναίκες;;5,77%;-5,45%;-1,92%;3,92%;9,43%;1,72%;6,78%;-12,70%;-7,27%;13,73%;3,45%;52;55;52;51;53;58;59;63;55;51;58;60
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Νοτίου Αιγαίου;Άνδρες;;20,14%;-31,76%;-41,81%;-36,30%;-13,95%;-13,51%;495,31%;-85,56%;70,91%;182,98%;22,93%;283;340;232;135;86;74;64;381;55;94;266;327
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Νοτίου Αιγαίου;Γυναίκες;;0,00%;-25,00%;-8,33%;-13,64%;-10,53%;0,00%;17,65%;-25,00%;6,67%;37,50%;-4,55%;32;32;24;22;19;17;17;20;15;16;22;21
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Πελοποννήσου;Άνδρες;;8,75%;-8,43%;-2,09%;-3,85%;-2,22%;-2,73%;15,42%;-6,07%;4,74%;11,52%;5,90%;240;261;239;234;225;220;214;247;232;243;271;287
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Πελοποννήσου;Γυναίκες;;0,00%;8,70%;-5,00%;-1,05%;-3,19%;4,40%;8,42%;-4,85%;8,16%;0,00%;-5,66%;92;92;100;95;94;91;95;103;98;106;106;100
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Στερεάς Ελλάδας;Άνδρες;;3,91%;-7,52%;-4,88%;-13,68%;1,49%;-0,98%;141,87%;-59,06%;4,98%;4,74%;11,31%;256;266;246;234;202;205;203;491;201;211;221;246
6;Ειδικευμένοι γεωργοί, κτηνοτρόφοι, δασοκόμοι και αλιείς;Στερεάς Ελλάδας;Γυναίκες;;5,00%;-7,14%;-1,28%;-12,99%;-6,72%;-4,80%;184,03%;-65,09%;16,95%;10,14%;0,66%;160;168;156;154;134;125;119;338;118;138;152;153
0;Ένοπλες δυνάμεις;Ανατολικής Μακεδονίας & Θράκης;Άνδρες;;11,11%;0,00%;0,00%;-20,00%;-12,50%;0,00%;28,57%;-33,33%;0,00%;33,33%;37,50%;9;10;10;10;8;7;7;9;6;6;8;11
0;Ένοπλες δυνάμεις;Ανατολικής Μακεδονίας & Θράκης;Γυναίκες;;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;900,00%;-90,00%;100,00%;-50,00%;0,00%;1;1;1;1;1;1;1;10;1;2;1;1
0;Ένοπλες δυνάμεις;Αττικής;Άνδρες;;6,25%;-11,76%;0,00%;-4,44%;0,00%;-6,98%;50,00%;-43,33%;11,76%;-21,05%;-3,33%;48;51;45;45;43;43;40;60;34;38;30;29
0;Ένοπλες δυνάμεις;Αττικής;Γυναίκες;;-4,00%;-8,33%;4,55%;-4,35%;4,55%;-8,70%;147,62%;-59,62%;-14,29%;11,11%;-5,00%;25;24;22;23;22;23;21;52;21;18;20;19
0;Ένοπλες δυνάμεις;Βορείου Αιγαίου;Άνδρες;;0,00%;12,50%;-33,33%;-33,33%;0,00%;-25,00%;233,33%;-70,00%;-66,67%;100,00%;0,00%;8;8;9;6;4;4;3;10;3;1;2;2
0;Ένοπλες δυνάμεις;Βορείου Αιγαίου;Γυναίκες;;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;500,00%;-83,33%;0,00%;0,00%;0,00%;1;1;1;1;1;1;1;6;1;1;1;1
0;Ένοπλες δυνάμεις;Δυτικής Ελλάδας;Άνδρες;;-14,29%;25,00%;-6,67%;-7,14%;-15,38%;9,09%;-16,67%;50,00%;-6,67%;-7,14%;-7,69%;14;12;15;14;13;11;12;10;15;14;13;12
0;Ένοπλες δυνάμεις;Δυτικής Ελλάδας;Γυναίκες;;0,00%;-11,11%;-12,50%;0,00%;-14,29%;-16,67%;160,00%;-61,54%;0,00%;0,00%;0,00%;9;9;8;7;7;6;5;13;5;5;5;5
0;Ένοπλες δυνάμεις;Δυτικής Μακεδονίας;Άνδρες;;16,67%;-28,57%;0,00%;20,00%;16,67%;-14,29%;150,00%;-60,00%;16,67%;0,00%;-42,86%;6;7;5;5;6;7;6;15;6;7;7;4
0;Ένοπλες δυνάμεις;Δυτικής Μακεδονίας;Γυναίκες;;;;;;;0,00%;400,00%;-80,00%;0,00%;0,00%;0,00%;;;;;;1;1;5;1;1;1;1
0;Ένοπλες δυνάμεις;Ηπείρου;Άνδρες;;0,00%;0,00%;0,00%;-20,00%;0,00%;25,00%;-40,00%;133,33%;-42,86%;-25,00%;0,00%;5;5;5;5;4;4;5;3;7;4;3;3
0;Ένοπλες δυνάμεις;Ηπείρου;Γυναίκες;;0,00%;0,00%;0,00%;0,00%;0,00%;50,00%;-100,00%;;-33,33%;0,00%;0,00%;2;2;2;2;2;2;3;;3;2;2;2
0;Ένοπλες δυνάμεις;Θεσσαλίας;Άνδρες;;6,25%;-5,88%;0,00%;0,00%;-25,00%;-16,67%;160,00%;-57,69%;0,00%;-9,09%;0,00%;16;17;16;16;16;12;10;26;11;11;10;10
0;Ένοπλες δυνάμεις;Θεσσαλίας;Γυναίκες;;25,00%;-20,00%;0,00%;0,00%;0,00%;0,00%;25,00%;-40,00%;-33,33%;0,00%;0,00%;4;5;4;4;4;4;4;5;3;2;2;2
0;Ένοπλες δυνάμεις;Ιονίων Νήσων;Άνδρες;;0,00%;-50,00%;0,00%;-100,00%;;;;-100,00%;;0,00%;100,00%;2;2;1;1;;;;3;;1;1;2
0;Ένοπλες δυνάμεις;Ιονίων Νήσων;Γυναίκες;;0,00%;0,00%;-50,00%;-100,00%;;;;-100,00%;;;;2;2;2;1;;;;2;;;;
0;Ένοπλες δυνάμεις;Κεντρικής Μακεδονίας;Άνδρες;;3,03%;-8,82%;-12,90%;-7,41%;0,00%;4,00%;103,85%;-58,49%;-4,55%;9,52%;4,35%;33;34;31;27;25;25;26;53;22;21;23;24
0;Ένοπλες δυνάμεις;Κεντρικής Μακεδονίας;Γυναίκες;;7,69%;-14,29%;0,00%;0,00%;-16,67%;0,00%;120,00%;-54,55%;-20,00%;0,00%;0,00%;13;14;12;12;12;10;10;22;10;8;8;8
0;Ένοπλες δυνάμεις;Κρήτης;Άνδρες;;-28,57%;0,00%;-20,00%;0,00%;0,00%;-50,00%;650,00%;-93,33%;-100,00%;;;7;5;5;4;4;4;2;15;1;;;
0;Ένοπλες δυνάμεις;Κρήτης;Γυναίκες;;0,00%;0,00%;0,00%;0,00%;-25,00%;-33,33%;500,00%;-83,33%;50,00%;-33,33%;50,00%;4;4;4;4;4;3;2;12;2;3;2;3
0;Ένοπλες δυνάμεις;Νοτίου Αιγαίου;Άνδρες;;0,00%;25,00%;-20,00%;25,00%;-20,00%;0,00%;75,00%;-85,71%;100,00%;0,00%;0,00%;4;4;5;4;5;4;4;7;1;2;2;2
0;Ένοπλες δυνάμεις;Νοτίου Αιγαίου;Γυναίκες;;0,00%;0,00%;-33,33%;0,00%;-50,00%;0,00%;500,00%;-83,33%;0,00%;0,00%;0,00%;3;3;3;2;2;1;1;6;1;1;1;1
0;Ένοπλες δυνάμεις;Πελοποννήσου;Άνδρες;;-16,67%;0,00%;0,00%;0,00%;20,00%;-16,67%;80,00%;-33,33%;0,00%;16,67%;-14,29%;6;5;5;5;5;6;5;9;6;6;7;6
0;Ένοπλες δυνάμεις;Πελοποννήσου;Γυναίκες;;0,00%;-33,33%;0,00%;0,00%;0,00%;0,00%;100,00%;-50,00%;0,00%;0,00%;50,00%;3;3;2;2;2;2;2;4;2;2;2;3
0;Ένοπλες δυνάμεις;Στερεάς Ελλάδας;Άνδρες;;0,00%;50,00%;0,00%;0,00%;0,00%;-33,33%;500,00%;-75,00%;0,00%;0,00%;0,00%;2;2;3;3;3;3;2;12;3;3;3;3
0;Ένοπλες δυνάμεις;Στερεάς Ελλάδας;Γυναίκες;;0,00%;0,00%;-50,00%;0,00%;0,00%;0,00%;700,00%;-87,50%;100,00%;0,00%;0,00%;2;2;2;1;1;1;1;8;1;2;2;2
ΧΠ;Χωρίς Πληροφορία;Ανατολικής Μακεδονίας & Θράκης;Άνδρες;;0,81%;-2,40%;0,00%;-1,64%;0,00%;0,00%;100,00%;-52,08%;0,00%;0,00%;0,00%;124;125;122;122;120;120;120;240;115;115;115;115
ΧΠ;Χωρίς Πληροφορία;Ανατολικής Μακεδονίας & Θράκης;Γυναίκες;;2,79%;-6,50%;-1,16%;-1,17%;-2,37%;-0,61%;103,06%;-53,16%;0,00%;-3,22%;-0,66%;359;369;345;341;337;329;327;664;311;311;301;299
ΧΠ;Χωρίς Πληροφορία;Αττικής;Άνδρες;;2,94%;-4,52%;-1,33%;-1,60%;-1,54%;-2,00%;97,52%;-51,03%;-1,65%;-1,68%;-1,61%;1225;1261;1204;1188;1169;1151;1128;2228;1091;1073;1055;1038
ΧΠ;Χωρίς Πληροφορία;Αττικής;Γυναίκες;;2,90%;-4,84%;-1,01%;-2,12%;-1,62%;-1,41%;83,91%;-47,53%;-1,20%;-1,87%;-1,49%;3653;3759;3577;3541;3466;3410;3362;6183;3244;3205;3145;3098
ΧΠ;Χωρίς Πληροφορία;Βορείου Αιγαίου;Άνδρες;;0,00%;0,00%;-5,26%;0,00%;0,00%;0,00%;83,33%;-45,45%;0,00%;0,00%;0,00%;19;19;19;18;18;18;18;33;18;18;18;18
ΧΠ;Χωρίς Πληροφορία;Βορείου Αιγαίου;Γυναίκες;;7,69%;-7,14%;0,00%;-7,69%;-5,56%;0,00%;129,41%;-58,97%;0,00%;0,00%;-3,12%;39;42;39;39;36;34;34;78;32;32;32;31
ΧΠ;Χωρίς Πληροφορία;Δυτικής Ελλάδας;Άνδρες;;1,44%;-2,36%;-2,42%;-1,49%;-2,01%;-2,56%;97,37%;-50,67%;-2,16%;-2,21%;-0,56%;209;212;207;202;199;195;190;375;185;181;177;176
ΧΠ;Χωρίς Πληροφορία;Δυτικής Ελλάδας;Γυναίκες;;2,35%;-3,52%;-1,58%;-2,74%;-0,83%;-0,67%;78,32%;-45,52%;-1,21%;-2,10%;-1,07%;639;654;631;621;604;599;595;1061;578;571;559;553
ΧΠ;Χωρίς Πληροφορία;Δυτικής Μακεδονίας;Άνδρες;;2,38%;-4,65%;-1,22%;-4,94%;-2,60%;-2,67%;115,07%;-54,78%;-1,41%;0,00%;-2,86%;84;86;82;81;77;75;73;157;71;70;70;68
ΧΠ;Χωρίς Πληροφορία;Δυτικής Μακεδονίας;Γυναίκες;;3,59%;-5,78%;-0,31%;-1,54%;-2,50%;-2,56%;93,09%;-51,45%;-2,11%;-1,79%;-0,36%;334;346;326;325;320;312;304;587;285;279;274;273
ΧΠ;Χωρίς Πληροφορία;Ηπείρου;Άνδρες;;0,00%;0,00%;0,00%;-5,88%;0,00%;0,00%;193,75%;-66,67%;0,00%;0,00%;0,00%;51;51;51;51;48;48;48;141;47;47;47;47
ΧΠ;Χωρίς Πληροφορία;Ηπείρου;Γυναίκες;;2,20%;-2,69%;-0,55%;-0,56%;-0,56%;-0,56%;84,18%;-47,24%;-0,58%;-1,17%;-1,18%;182;186;181;180;179;178;177;326;172;171;169;167
ΧΠ;Χωρίς Πληροφορία;Θεσσαλίας;Άνδρες;;0,84%;-1,67%;-2,54%;-1,74%;-5,31%;-0,93%;140,57%;-59,22%;0,00%;-0,96%;0,00%;119;120;118;115;113;107;106;255;104;104;103;103
ΧΠ;Χωρίς Πληροφορία;Θεσσαλίας;Γυναίκες;;2,92%;-3,71%;-0,91%;-2,06%;-1,87%;-1,67%;95,64%;-50,00%;-0,99%;-0,50%;-0,75%;445;458;441;437;428;420;413;808;404;400;398;395
ΧΠ;Χωρίς Πληροφορία;Ιονίων Νήσων;Άνδρες;;0,00%;-4,55%;-4,76%;0,00%;0,00%;0,00%;390,00%;-80,61%;-5,26%;0,00%;0,00%;22;22;21;20;20;20;20;98;19;18;18;18
ΧΠ;Χωρίς Πληροφορία;Ιονίων Νήσων;Γυναίκες;;3,23%;-6,25%;-3,33%;-3,45%;0,00%;-3,57%;407,41%;-83,21%;0,00%;-4,35%;0,00%;31;32;30;29;28;28;27;137;23;23;22;22
ΧΠ;Χωρίς Πληροφορία;Κεντρικής Μακεδονίας;Άνδρες;;1,79%;-2,97%;-1,11%;-1,41%;-2,14%;-1,61%;124,63%;-57,07%;-1,54%;-0,94%;-1,74%;727;740;718;710;700;685;674;1514;650;640;634;623
ΧΠ;Χωρίς Πληροφορία;Κεντρικής Μακεδονίας;Γυναίκες;;2,86%;-4,27%;-1,21%;-1,97%;-1,61%;-1,68%;94,32%;-50,23%;-1,77%;-1,70%;-1,34%;2346;2413;2310;2282;2237;2201;2164;4205;2093;2056;2021;1994
ΧΠ;Χωρίς Πληροφορία;Κρήτης;Άνδρες;;1,94%;-2,53%;-2,60%;-5,33%;-1,41%;-1,43%;155,80%;-62,32%;-0,75%;-2,27%;0,00%;155;158;154;150;142;140;138;353;133;132;129;129
ΧΠ;Χωρίς Πληροφορία;Κρήτης;Γυναίκες;;3,52%;-6,46%;-0,73%;-1,10%;-2,59%;-1,52%;146,33%;-60,97%;-0,80%;-1,21%;-2,46%;284;294;275;273;270;263;259;638;249;247;244;238
ΧΠ;Χωρίς Πληροφορία;Νοτίου Αιγαίου;Άνδρες;;-4,00%;4,17%;-4,00%;-12,50%;-9,52%;-5,26%;577,78%;-86,07%;-5,88%;6,25%;-5,88%;25;24;25;24;21;19;18;122;17;16;17;16
ΧΠ;Χωρίς Πληροφορία;Νοτίου Αιγαίου;Γυναίκες;;7,14%;-10,67%;-7,46%;-8,06%;-8,77%;-1,92%;360,78%;-80,43%;-6,52%;6,98%;-4,35%;70;75;67;62;57;52;51;235;46;43;46;44
ΧΠ;Χωρίς Πληροφορία;Πελοποννήσου;Άνδρες;;0,00%;-2,38%;-1,22%;-7,41%;-2,67%;0,00%;150,68%;-61,20%;-1,41%;-1,43%;-1,45%;84;84;82;81;75;73;73;183;71;70;69;68
ΧΠ;Χωρίς Πληροφορία;Πελοποννήσου;Γυναίκες;;3,69%;-7,56%;-1,44%;-1,46%;-0,99%;-0,50%;100,50%;-52,88%;-1,60%;-2,16%;-2,76%;217;225;208;205;202;200;199;399;188;185;181;176
ΧΠ;Χωρίς Πληροφορία;Στερεάς Ελλάδας;Άνδρες;;2,94%;-3,57%;-3,70%;0,00%;-2,31%;-1,57%;86,40%;-48,93%;-1,68%;-0,85%;-0,86%;136;140;135;130;130;127;125;233;119;117;116;115
ΧΠ;Χωρίς Πληροφορία;Στερεάς Ελλάδας;Γυναίκες;;6,01%;-7,76%;-0,65%;-2,61%;-0,67%;-1,01%;111,22%;-54,59%;-1,77%;-2,89%;-1,86%;316;335;309;307;299;297;294;621;282;277;269;264
